opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=50, lr=0.01, print_interval=40, resume=True, test_interval=9, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f653438ee60>
classifer_param_value
 [140072644675192, 140072644675264]
base_params
 <filter object at 0x7f65343b9048>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-15 12:45:18 [INFO]:    62/49   3120/6688      1.75   0.00188      6.21     -6.85      19.8     0.302
2020-03-15 12:45:39 [INFO]:    62/49   3160/6688      1.75   0.00188      6.21     -6.85      19.8       0.3
2020-03-15 12:46:01 [INFO]:    62/49   3200/6688      1.75   0.00188      6.22     -6.85      19.8     0.306
2020-03-15 12:46:22 [INFO]:    62/49   3240/6688      1.75   0.00188      6.22     -6.85      19.8     0.323
2020-03-15 12:46:44 [INFO]:    62/49   3280/6688      1.75   0.00187       6.2     -6.86      19.8      0.31
2020-03-15 12:47:05 [INFO]:    62/49   3320/6688      1.75   0.00187       6.2     -6.86      19.8     0.305
2020-03-15 12:47:26 [INFO]:    62/49   3360/6688      1.75   0.00187       6.2     -6.86      19.8     0.302
2020-03-15 12:47:48 [INFO]:    62/49   3400/6688      1.75   0.00187      6.19     -6.86      19.8     0.308
2020-03-15 12:48:09 [INFO]:    62/49   3440/6688      1.75   0.00188       6.2     -6.86      19.8     0.321
2020-03-15 12:48:30 [INFO]:    62/49   3480/6688      1.75   0.00188       6.2     -6.85      19.8     0.345
2020-03-15 12:48:52 [INFO]:    62/49   3520/6688      1.75   0.00188       6.2     -6.85      19.8     0.332
2020-03-15 12:49:13 [INFO]:    62/49   3560/6688      1.75   0.00189       6.2     -6.85      19.8       0.3
2020-03-15 12:49:35 [INFO]:    62/49   3600/6688      1.75   0.00189      6.19     -6.85      19.8     0.303
2020-03-15 12:49:56 [INFO]:    62/49   3640/6688      1.75   0.00189      6.19     -6.85      19.8      0.29
2020-03-15 12:50:17 [INFO]:    62/49   3680/6688      1.75   0.00189       6.2     -6.84      19.9     0.311
2020-03-15 12:50:38 [INFO]:    62/49   3720/6688      1.75   0.00189      6.21     -6.84      19.8     0.312
2020-03-15 12:51:00 [INFO]:    62/49   3760/6688      1.75   0.00189       6.2     -6.84      19.8     0.299
2020-03-15 12:51:21 [INFO]:    62/49   3800/6688      1.75   0.00189       6.2     -6.84      19.8     0.299
2020-03-15 12:51:43 [INFO]:    62/49   3840/6688      1.75   0.00191      6.19     -6.83      19.8     0.308
2020-03-15 12:52:04 [INFO]:    62/49   3880/6688      1.75   0.00191      6.19     -6.83      19.8     0.334
2020-03-15 12:52:26 [INFO]:    62/49   3920/6688      1.75   0.00192      6.19     -6.83      19.8     0.327
2020-03-15 12:52:47 [INFO]:    62/49   3960/6688      1.75   0.00192      6.19     -6.82      19.9      0.31
2020-03-15 12:53:08 [INFO]:    62/49   4000/6688      1.75   0.00192      6.19     -6.82      19.9     0.291
2020-03-15 12:53:30 [INFO]:    62/49   4040/6688      1.75   0.00192      6.19     -6.82      19.9     0.299
2020-03-15 12:53:51 [INFO]:    62/49   4080/6688      1.76   0.00193      6.19     -6.82      19.9     0.309
2020-03-15 12:54:13 [INFO]:    62/49   4120/6688      1.76   0.00193      6.18     -6.82      19.9     0.347
2020-03-15 12:54:34 [INFO]:    62/49   4160/6688      1.76   0.00193      6.17     -6.82        20     0.283
2020-03-15 12:54:56 [INFO]:    62/49   4200/6688      1.76   0.00193      6.16     -6.82        20     0.297
2020-03-15 12:55:17 [INFO]:    62/49   4240/6688      1.76   0.00193      6.17     -6.82        20     0.305
2020-03-15 12:55:38 [INFO]:    62/49   4280/6688      1.76   0.00193      6.17     -6.83      19.9     0.301
2020-03-15 12:56:00 [INFO]:    62/49   4320/6688      1.76   0.00193      6.17     -6.82      19.9     0.313
2020-03-15 12:56:21 [INFO]:    62/49   4360/6688      1.76   0.00194      6.17     -6.82      19.9     0.281
2020-03-15 12:56:43 [INFO]:    62/49   4400/6688      1.75   0.00194      6.17     -6.82      19.9     0.323
2020-03-15 12:57:04 [INFO]:    62/49   4440/6688      1.76   0.00194      6.17     -6.82      19.9     0.322
2020-03-15 12:57:25 [INFO]:    62/49   4480/6688      1.76   0.00194      6.17     -6.82      19.9     0.308
2020-03-15 12:57:47 [INFO]:    62/49   4520/6688      1.76   0.00194      6.17     -6.82      19.9     0.312
2020-03-15 12:58:09 [INFO]:    62/49   4560/6688      1.76   0.00194      6.17     -6.82      19.9     0.322
2020-03-15 12:58:30 [INFO]:    62/49   4600/6688      1.76   0.00194      6.17     -6.82      19.9     0.302
2020-03-15 12:58:51 [INFO]:    62/49   4640/6688      1.76   0.00193      6.17     -6.82      19.9     0.281
2020-03-15 12:59:13 [INFO]:    62/49   4680/6688      1.76   0.00193      6.17     -6.82      19.9     0.334
2020-03-15 12:59:35 [INFO]:    62/49   4720/6688      1.76   0.00193      6.17     -6.82      19.9      0.29
2020-03-15 12:59:56 [INFO]:    62/49   4760/6688      1.76   0.00194      6.16     -6.82      19.9     0.341
2020-03-15 13:00:17 [INFO]:    62/49   4800/6688      1.76   0.00193      6.16     -6.82      19.9     0.306
2020-03-15 13:00:38 [INFO]:    62/49   4840/6688      1.76   0.00194      6.15     -6.82      19.9     0.309
2020-03-15 13:01:00 [INFO]:    62/49   4880/6688      1.76   0.00193      6.15     -6.83      19.9     0.323
2020-03-15 13:01:21 [INFO]:    62/49   4920/6688      1.76   0.00193      6.15     -6.83      19.9     0.303
2020-03-15 13:01:43 [INFO]:    62/49   4960/6688      1.76   0.00194      6.14     -6.82      19.9     0.329
2020-03-15 13:02:04 [INFO]:    62/49   5000/6688      1.76   0.00195      6.14     -6.82      19.9     0.315
2020-03-15 13:02:26 [INFO]:    62/49   5040/6688      1.76   0.00195      6.14     -6.82      19.9     0.315
2020-03-15 13:02:49 [INFO]:    62/49   5080/6688      1.76   0.00195      6.13     -6.82      19.9     0.303
2020-03-15 13:03:14 [INFO]:    62/49   5120/6688      1.76   0.00195      6.13     -6.81      19.9     0.331
2020-03-15 13:03:36 [INFO]:    62/49   5160/6688      1.76   0.00195      6.13     -6.82      19.9     0.316
2020-03-15 13:03:59 [INFO]:    62/49   5200/6688      1.76   0.00195      6.12     -6.82      19.9     0.343
2020-03-15 13:04:21 [INFO]:    62/49   5240/6688      1.76   0.00194      6.12     -6.83      19.9     0.312
2020-03-15 13:04:45 [INFO]:    62/49   5280/6688      1.76   0.00194      6.12     -6.82      19.9      0.31
2020-03-15 13:05:09 [INFO]:    62/49   5320/6688      1.76   0.00194      6.11     -6.83      19.9     0.298
2020-03-15 13:05:32 [INFO]:    62/49   5360/6688      1.76   0.00194      6.11     -6.83      19.9     0.309
2020-03-15 13:05:57 [INFO]:    62/49   5400/6688      1.76   0.00194      6.11     -6.83      19.9     0.307
2020-03-15 13:06:21 [INFO]:    62/49   5440/6688      1.76   0.00195      6.12     -6.83      19.9     0.309
2020-03-15 13:06:45 [INFO]:    62/49   5480/6688      1.76   0.00194      6.11     -6.83      19.9     0.293
2020-03-15 13:07:09 [INFO]:    62/49   5520/6688      1.76   0.00194      6.11     -6.83      19.9     0.329
2020-03-15 13:07:35 [INFO]:    62/49   5560/6688      1.76   0.00194      6.12     -6.83        20     0.301
2020-03-15 13:07:58 [INFO]:    62/49   5600/6688      1.76   0.00194      6.12     -6.83        20     0.303
2020-03-15 13:08:27 [INFO]:    62/49   5640/6688      1.76   0.00195      6.11     -6.83      19.9     0.309
2020-03-15 13:08:51 [INFO]:    62/49   5680/6688      1.76   0.00194      6.12     -6.83        20     0.355
2020-03-15 13:09:16 [INFO]:    62/49   5720/6688      1.76   0.00195      6.12     -6.83        20     0.302
2020-03-15 13:09:42 [INFO]:    62/49   5760/6688      1.76   0.00194      6.12     -6.83      19.9     0.284
2020-03-15 13:10:08 [INFO]:    62/49   5800/6688      1.76   0.00195      6.11     -6.83        20     0.328
2020-03-15 13:10:34 [INFO]:    62/49   5840/6688      1.76   0.00195      6.12     -6.83        20     0.306
2020-03-15 13:10:58 [INFO]:    62/49   5880/6688      1.76   0.00194      6.11     -6.83        20     0.279
2020-03-15 13:11:23 [INFO]:    62/49   5920/6688      1.76   0.00194      6.11     -6.83      19.9     0.302
2020-03-15 13:11:49 [INFO]:    62/49   5960/6688      1.76   0.00194      6.11     -6.83      19.9     0.324
2020-03-15 13:12:14 [INFO]:    62/49   6000/6688      1.76   0.00195       6.1     -6.83        20     0.301
2020-03-15 13:12:42 [INFO]:    62/49   6040/6688      1.76   0.00195      6.09     -6.84        20     0.312
2020-03-15 13:13:09 [INFO]:    62/49   6080/6688      1.76   0.00195      6.09     -6.84        20     0.302
2020-03-15 13:13:37 [INFO]:    62/49   6120/6688      1.76   0.00194      6.09     -6.84        20     0.325
2020-03-15 13:14:07 [INFO]:    62/49   6160/6688      1.76   0.00194      6.09     -6.84        20     0.294
2020-03-15 13:14:36 [INFO]:    62/49   6200/6688      1.76   0.00194      6.09     -6.84        20     0.311
2020-03-15 13:15:01 [INFO]:    62/49   6240/6688      1.76   0.00194      6.09     -6.84        20     0.303
2020-03-15 13:15:32 [INFO]:    62/49   6280/6688      1.76   0.00194      6.09     -6.84        20     0.301
2020-03-15 13:16:00 [INFO]:    62/49   6320/6688      1.76   0.00194      6.09     -6.84        20      0.31
2020-03-15 13:16:27 [INFO]:    62/49   6360/6688      1.76   0.00194       6.1     -6.84        20     0.316
2020-03-15 13:16:55 [INFO]:    62/49   6400/6688      1.76   0.00194      6.09     -6.84        20     0.293
2020-03-15 13:17:25 [INFO]:    62/49   6440/6688      1.76   0.00194      6.09     -6.84        20     0.297
2020-03-15 13:17:53 [INFO]:    62/49   6480/6688      1.76   0.00194      6.08     -6.85        20     0.308
2020-03-15 13:18:22 [INFO]:    62/49   6520/6688      1.76   0.00194      6.08     -6.85        20     0.294
2020-03-15 13:18:51 [INFO]:    62/49   6560/6688      1.76   0.00194      6.08     -6.85        20     0.305
2020-03-15 13:19:22 [INFO]:    62/49   6600/6688      1.76   0.00193      6.08     -6.85        20     0.292
2020-03-15 13:19:52 [INFO]:    62/49   6640/6688      1.76   0.00193      6.08     -6.85        20     0.306
2020-03-15 13:20:25 [INFO]:    62/49   6680/6688      1.76   0.00193      6.08     -6.85        20     0.303
2020-03-15 13:20:30 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-15 13:21:22 [INFO]:    63/49      0/6688       1.9   0.00211      1.98     -7.49      28.5      51.6
2020-03-15 13:21:43 [INFO]:    63/49     40/6688      1.75   0.00174      5.14     -7.33      19.8     0.294
2020-03-15 13:22:05 [INFO]:    63/49     80/6688       1.8   0.00219      5.38     -6.75      19.5     0.301
2020-03-15 13:22:26 [INFO]:    63/49    120/6688      1.79     0.002      5.24     -6.97      18.7     0.304
2020-03-15 13:22:48 [INFO]:    63/49    160/6688      1.77   0.00192      5.12     -7.07      19.2     0.306
2020-03-15 13:23:10 [INFO]:    63/49    200/6688      1.76   0.00189      5.21     -7.08      18.9     0.325
2020-03-15 13:23:31 [INFO]:    63/49    240/6688      1.76    0.0019      5.19     -7.12      18.8     0.298
2020-03-15 13:23:53 [INFO]:    63/49    280/6688      1.75   0.00188      5.22     -7.14      19.1     0.319
2020-03-15 13:24:14 [INFO]:    63/49    320/6688      1.75   0.00191       5.3      -7.1      19.6      0.32
2020-03-15 13:24:36 [INFO]:    63/49    360/6688      1.76   0.00191      5.34     -7.09      19.8     0.301
2020-03-15 13:24:57 [INFO]:    63/49    400/6688      1.76   0.00191      5.32      -7.1      19.9     0.331
2020-03-15 13:25:18 [INFO]:    63/49    440/6688      1.77   0.00192      5.29      -7.1        20     0.316
2020-03-15 13:25:40 [INFO]:    63/49    480/6688      1.76   0.00189      5.26     -7.13      19.9     0.333
2020-03-15 13:26:01 [INFO]:    63/49    520/6688      1.76   0.00186      5.22     -7.17      19.9     0.297
2020-03-15 13:26:23 [INFO]:    63/49    560/6688      1.76   0.00185      5.32     -7.14      19.9     0.318
2020-03-15 13:26:44 [INFO]:    63/49    600/6688      1.76   0.00186      5.33     -7.13        20     0.305
2020-03-15 13:27:06 [INFO]:    63/49    640/6688      1.76   0.00185      5.36     -7.12        20     0.323
2020-03-15 13:27:27 [INFO]:    63/49    680/6688      1.77   0.00186      5.42     -7.11        20     0.309
2020-03-15 13:27:49 [INFO]:    63/49    720/6688      1.76   0.00184      5.42     -7.13        20     0.318
2020-03-15 13:28:10 [INFO]:    63/49    760/6688      1.76   0.00183      5.46     -7.13        20     0.298
2020-03-15 13:28:31 [INFO]:    63/49    800/6688      1.76   0.00184      5.51      -7.1        20     0.328
2020-03-15 13:28:53 [INFO]:    63/49    840/6688      1.76   0.00185      5.51     -7.09        20     0.312
2020-03-15 13:29:15 [INFO]:    63/49    880/6688      1.76   0.00187      5.52     -7.07        20     0.319
2020-03-15 13:29:36 [INFO]:    63/49    920/6688      1.76   0.00188       5.5     -7.08        20     0.299
2020-03-15 13:29:58 [INFO]:    63/49    960/6688      1.76   0.00187      5.48      -7.1      19.9     0.323
2020-03-15 13:30:19 [INFO]:    63/49   1000/6688      1.76    0.0019      5.46     -7.08        20     0.339
2020-03-15 13:30:40 [INFO]:    63/49   1040/6688      1.76   0.00191      5.47     -7.07      20.1     0.287
2020-03-15 13:31:02 [INFO]:    63/49   1080/6688      1.76   0.00193       5.5     -7.05        20     0.338
2020-03-15 13:31:23 [INFO]:    63/49   1120/6688      1.76   0.00194       5.5     -7.04        20      0.31
2020-03-15 13:31:45 [INFO]:    63/49   1160/6688      1.76   0.00195      5.51     -7.02        20     0.309
2020-03-15 13:32:06 [INFO]:    63/49   1200/6688      1.76   0.00197      5.52     -7.01        20     0.317
2020-03-15 13:32:28 [INFO]:    63/49   1240/6688      1.76   0.00198       5.5        -7      20.1       0.3
2020-03-15 13:32:49 [INFO]:    63/49   1280/6688      1.76   0.00198       5.5     -6.99      20.2     0.317
2020-03-15 13:33:11 [INFO]:    63/49   1320/6688      1.76     0.002      5.52     -6.97      20.1     0.307
2020-03-15 13:33:32 [INFO]:    63/49   1360/6688      1.76   0.00201      5.53     -6.96      20.2     0.317
2020-03-15 13:33:53 [INFO]:    63/49   1400/6688      1.76   0.00199      5.53     -6.98      20.1     0.391
2020-03-15 13:34:15 [INFO]:    63/49   1440/6688      1.76   0.00199      5.54     -6.98      20.1     0.285
2020-03-15 13:34:36 [INFO]:    63/49   1480/6688      1.76   0.00199      5.54     -6.98      20.1     0.305
2020-03-15 13:34:58 [INFO]:    63/49   1520/6688      1.76   0.00199      5.54     -6.98      20.1     0.327
2020-03-15 13:35:19 [INFO]:    63/49   1560/6688      1.76   0.00199      5.53     -6.98      20.1     0.326
2020-03-15 13:35:41 [INFO]:    63/49   1600/6688      1.76   0.00197      5.52        -7      20.1     0.312
2020-03-15 13:36:02 [INFO]:    63/49   1640/6688      1.76   0.00197      5.52     -6.99      20.1     0.307
2020-03-15 13:36:24 [INFO]:    63/49   1680/6688      1.76   0.00197      5.55        -7      20.1     0.293
2020-03-15 13:36:46 [INFO]:    63/49   1720/6688      1.76   0.00197      5.56     -6.99      20.1     0.334
2020-03-15 13:37:07 [INFO]:    63/49   1760/6688      1.76   0.00197      5.55     -6.99      20.1      0.31
2020-03-15 13:37:28 [INFO]:    63/49   1800/6688      1.76   0.00196      5.54        -7      20.1     0.309
2020-03-15 13:37:50 [INFO]:    63/49   1840/6688      1.76   0.00196      5.55     -6.99      20.1     0.315
2020-03-15 13:38:11 [INFO]:    63/49   1880/6688      1.76   0.00196      5.55     -6.99      20.1     0.307
2020-03-15 13:38:32 [INFO]:    63/49   1920/6688      1.76   0.00196      5.54        -7        20       0.3
2020-03-15 13:38:54 [INFO]:    63/49   1960/6688      1.76   0.00196      5.55     -6.99        20     0.321
2020-03-15 13:39:15 [INFO]:    63/49   2000/6688      1.76   0.00196      5.56     -6.99        20     0.313
2020-03-15 13:39:36 [INFO]:    63/49   2040/6688      1.76   0.00196      5.56     -6.99        20      0.31
2020-03-15 13:39:58 [INFO]:    63/49   2080/6688      1.76   0.00197      5.56     -6.98        20     0.307
2020-03-15 13:40:19 [INFO]:    63/49   2120/6688      1.76   0.00197      5.54     -6.99        20     0.286
2020-03-15 13:40:40 [INFO]:    63/49   2160/6688      1.76   0.00196      5.55     -6.99        20     0.325
2020-03-15 13:41:02 [INFO]:    63/49   2200/6688      1.76   0.00197      5.56     -6.98        20     0.328
2020-03-15 13:41:23 [INFO]:    63/49   2240/6688      1.76   0.00197      5.56     -6.99      20.1     0.312
2020-03-15 13:41:45 [INFO]:    63/49   2280/6688      1.76   0.00196      5.57     -6.99      20.1     0.303
2020-03-15 13:42:06 [INFO]:    63/49   2320/6688      1.76   0.00197      5.58     -6.98      20.1     0.307
2020-03-15 13:42:28 [INFO]:    63/49   2360/6688      1.76   0.00197      5.59     -6.97      20.1     0.313
2020-03-15 13:42:49 [INFO]:    63/49   2400/6688      1.76   0.00196      5.59     -6.99        20     0.311
2020-03-15 13:43:10 [INFO]:    63/49   2440/6688      1.76   0.00195      5.59     -6.99        20     0.317
2020-03-15 13:43:32 [INFO]:    63/49   2480/6688      1.76   0.00195       5.6     -6.98        20       0.3
2020-03-15 13:43:54 [INFO]:    63/49   2520/6688      1.76   0.00196       5.6     -6.98        20       0.3
2020-03-15 13:44:15 [INFO]:    63/49   2560/6688      1.76   0.00196       5.6     -6.98        20     0.312
2020-03-15 13:44:36 [INFO]:    63/49   2600/6688      1.76   0.00196       5.6     -6.98        20     0.315
2020-03-15 13:44:58 [INFO]:    63/49   2640/6688      1.76   0.00196      5.63     -6.97        20     0.313
2020-03-15 13:45:20 [INFO]:    63/49   2680/6688      1.75   0.00196      5.63     -6.97        20     0.286
2020-03-15 13:45:41 [INFO]:    63/49   2720/6688      1.76   0.00195      5.63     -6.97        20     0.338
2020-03-15 13:46:03 [INFO]:    63/49   2760/6688      1.76   0.00196      5.63     -6.97        20     0.313
2020-03-15 13:46:24 [INFO]:    63/49   2800/6688      1.76   0.00196      5.63     -6.97        20     0.326
2020-03-15 13:46:45 [INFO]:    63/49   2840/6688      1.76   0.00196      5.62     -6.97        20     0.313
2020-03-15 13:47:07 [INFO]:    63/49   2880/6688      1.76   0.00196      5.62     -6.97        20     0.305
2020-03-15 13:47:28 [INFO]:    63/49   2920/6688      1.76   0.00196      5.63     -6.97      19.9     0.296
2020-03-15 13:47:50 [INFO]:    63/49   2960/6688      1.76   0.00195      5.63     -6.97      19.9     0.307
2020-03-15 13:48:11 [INFO]:    63/49   3000/6688      1.76   0.00196      5.63     -6.97      19.9     0.339
2020-03-15 13:48:33 [INFO]:    63/49   3040/6688      1.76   0.00196      5.62     -6.98      19.9     0.315
2020-03-15 13:48:54 [INFO]:    63/49   3080/6688      1.76   0.00196      5.63     -6.97      19.9     0.282
