opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f86897f9eb8>
classifer_param_value
 [140215809311440]
base_params
 <filter object at 0x7f8689825080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 07:09:34 [INFO]:    62/29   1400/6688   0.00559   0.00198      5.39     -15.7      20.3     0.301
2020-03-20 07:09:55 [INFO]:    62/29   1440/6688   0.00559   0.00198      5.39     -15.7      20.3     0.316
2020-03-20 07:10:15 [INFO]:    62/29   1480/6688   0.00559   0.00198      5.39     -15.7      20.3      0.32
2020-03-20 07:10:35 [INFO]:    62/29   1520/6688    0.0056   0.00198      5.41     -15.7      20.3     0.312
2020-03-20 07:10:55 [INFO]:    62/29   1560/6688   0.00559   0.00197      5.41     -15.7      20.2     0.321
2020-03-20 07:11:16 [INFO]:    62/29   1600/6688    0.0056   0.00197      5.42     -15.7      20.2     0.298
2020-03-20 07:11:36 [INFO]:    62/29   1640/6688    0.0056   0.00196      5.41     -15.7      20.2     0.286
2020-03-20 07:11:56 [INFO]:    62/29   1680/6688   0.00559   0.00196      5.41     -15.7      20.2     0.321
2020-03-20 07:12:17 [INFO]:    62/29   1720/6688   0.00558   0.00196      5.41     -15.7      20.1     0.318
2020-03-20 07:12:37 [INFO]:    62/29   1760/6688   0.00558   0.00196      5.44     -15.7      20.1     0.294
2020-03-20 07:12:57 [INFO]:    62/29   1800/6688   0.00558   0.00196      5.44     -15.7      20.1     0.293
2020-03-20 07:13:18 [INFO]:    62/29   1840/6688   0.00558   0.00195      5.45     -15.7        20     0.296
2020-03-20 07:13:38 [INFO]:    62/29   1880/6688   0.00558   0.00196      5.44     -15.7        20     0.304
2020-03-20 07:13:58 [INFO]:    62/29   1920/6688   0.00559   0.00196      5.46     -15.7      19.9     0.319
2020-03-20 07:14:18 [INFO]:    62/29   1960/6688   0.00559   0.00195      5.48     -15.7      19.9     0.305
2020-03-20 07:14:39 [INFO]:    62/29   2000/6688   0.00559   0.00195      5.48     -15.7      19.9     0.309
2020-03-20 07:14:59 [INFO]:    62/29   2040/6688   0.00559   0.00195      5.48     -15.7        20     0.347
2020-03-20 07:15:19 [INFO]:    62/29   2080/6688   0.00558   0.00195      5.47     -15.7      19.9     0.289
2020-03-20 07:15:40 [INFO]:    62/29   2120/6688   0.00558   0.00194      5.47     -15.7      19.9     0.311
2020-03-20 07:16:00 [INFO]:    62/29   2160/6688   0.00558   0.00195      5.47     -15.7      19.9     0.308
2020-03-20 07:16:20 [INFO]:    62/29   2200/6688   0.00558   0.00195      5.47     -15.7      19.9     0.308
2020-03-20 07:16:40 [INFO]:    62/29   2240/6688   0.00558   0.00195      5.48     -15.7      19.8     0.292
2020-03-20 07:17:01 [INFO]:    62/29   2280/6688   0.00558   0.00195      5.48     -15.7      19.9     0.296
2020-03-20 07:17:21 [INFO]:    62/29   2320/6688   0.00558   0.00195      5.49     -15.7      19.9      0.29
2020-03-20 07:17:42 [INFO]:    62/29   2360/6688   0.00559   0.00196       5.5     -15.7      19.9     0.297
2020-03-20 07:18:02 [INFO]:    62/29   2400/6688   0.00559   0.00195      5.49     -15.7      19.9     0.296
2020-03-20 07:18:22 [INFO]:    62/29   2440/6688   0.00559   0.00195      5.49     -15.7      19.8     0.306
2020-03-20 07:18:42 [INFO]:    62/29   2480/6688   0.00559   0.00196      5.49     -15.7      19.8     0.312
2020-03-20 07:19:03 [INFO]:    62/29   2520/6688   0.00559   0.00197      5.49     -15.7      19.8     0.292
2020-03-20 07:19:23 [INFO]:    62/29   2560/6688   0.00559   0.00197      5.51     -15.7      19.8     0.305
2020-03-20 07:19:43 [INFO]:    62/29   2600/6688   0.00559   0.00197      5.51     -15.7      19.8     0.299
2020-03-20 07:20:04 [INFO]:    62/29   2640/6688    0.0056   0.00197      5.51     -15.6      19.8     0.308
2020-03-20 07:20:24 [INFO]:    62/29   2680/6688   0.00559   0.00197      5.51     -15.7      19.9     0.311
2020-03-20 07:20:44 [INFO]:    62/29   2720/6688   0.00559   0.00197      5.49     -15.7      19.9     0.277
2020-03-20 07:21:05 [INFO]:    62/29   2760/6688   0.00559   0.00197       5.5     -15.7      19.9     0.295
2020-03-20 07:21:25 [INFO]:    62/29   2800/6688   0.00558   0.00196      5.49     -15.7      19.9     0.318
2020-03-20 07:21:45 [INFO]:    62/29   2840/6688   0.00558   0.00196       5.5     -15.7      19.9     0.317
2020-03-20 07:22:05 [INFO]:    62/29   2880/6688   0.00559   0.00196       5.5     -15.7      19.9     0.308
2020-03-20 07:22:26 [INFO]:    62/29   2920/6688   0.00558   0.00196      5.51     -15.7      19.9     0.309
2020-03-20 07:22:46 [INFO]:    62/29   2960/6688   0.00558   0.00196       5.5     -15.7      19.9     0.292
2020-03-20 07:23:07 [INFO]:    62/29   3000/6688   0.00558   0.00195      5.49     -15.7      19.9     0.294
2020-03-20 07:23:27 [INFO]:    62/29   3040/6688   0.00557   0.00195       5.5     -15.7      19.9     0.305
2020-03-20 07:23:47 [INFO]:    62/29   3080/6688   0.00558   0.00195       5.5     -15.7      19.9     0.303
2020-03-20 07:24:07 [INFO]:    62/29   3120/6688   0.00557   0.00194      5.49     -15.7      19.9     0.319
2020-03-20 07:24:28 [INFO]:    62/29   3160/6688   0.00558   0.00195      5.49     -15.7        20     0.305
2020-03-20 07:24:48 [INFO]:    62/29   3200/6688   0.00557   0.00194       5.5     -15.7      19.9     0.306
2020-03-20 07:25:08 [INFO]:    62/29   3240/6688   0.00557   0.00194      5.51     -15.7      19.9     0.305
2020-03-20 07:25:29 [INFO]:    62/29   3280/6688   0.00557   0.00195      5.52     -15.7      19.9     0.314
2020-03-20 07:25:49 [INFO]:    62/29   3320/6688   0.00557   0.00195      5.51     -15.7      19.9      0.31
2020-03-20 07:26:09 [INFO]:    62/29   3360/6688   0.00557   0.00195      5.51     -15.7      19.9     0.311
2020-03-20 07:26:30 [INFO]:    62/29   3400/6688   0.00557   0.00195      5.51     -15.7      19.9     0.286
2020-03-20 07:26:50 [INFO]:    62/29   3440/6688   0.00557   0.00195      5.51     -15.7      19.9     0.277
2020-03-20 07:27:10 [INFO]:    62/29   3480/6688   0.00557   0.00195      5.52     -15.7      19.9     0.288
2020-03-20 07:27:31 [INFO]:    62/29   3520/6688   0.00556   0.00195      5.52     -15.7      19.9      0.31
2020-03-20 07:27:51 [INFO]:    62/29   3560/6688   0.00557   0.00196      5.52     -15.7      19.9     0.301
2020-03-20 07:28:12 [INFO]:    62/29   3600/6688   0.00557   0.00196      5.53     -15.7      19.9     0.292
2020-03-20 07:28:32 [INFO]:    62/29   3640/6688   0.00556   0.00195      5.52     -15.7      19.9     0.328
2020-03-20 07:28:52 [INFO]:    62/29   3680/6688   0.00556   0.00196      5.52     -15.7      19.9     0.323
2020-03-20 07:29:13 [INFO]:    62/29   3720/6688   0.00557   0.00196      5.53     -15.7      19.9     0.344
2020-03-20 07:29:33 [INFO]:    62/29   3760/6688   0.00557   0.00196      5.53     -15.7      19.9     0.302
2020-03-20 07:29:53 [INFO]:    62/29   3800/6688   0.00557   0.00196      5.54     -15.7      19.9     0.316
2020-03-20 07:30:13 [INFO]:    62/29   3840/6688   0.00556   0.00196      5.54     -15.7      19.9     0.298
2020-03-20 07:30:34 [INFO]:    62/29   3880/6688   0.00557   0.00197      5.55     -15.6      19.9     0.311
2020-03-20 07:30:54 [INFO]:    62/29   3920/6688   0.00556   0.00196      5.54     -15.7      19.9     0.304
2020-03-20 07:31:14 [INFO]:    62/29   3960/6688   0.00556   0.00197      5.54     -15.7      19.9     0.286
2020-03-20 07:31:35 [INFO]:    62/29   4000/6688   0.00556   0.00197      5.54     -15.7      19.9     0.294
2020-03-20 07:31:55 [INFO]:    62/29   4040/6688   0.00556   0.00197      5.53     -15.7      19.9     0.312
2020-03-20 07:32:15 [INFO]:    62/29   4080/6688   0.00556   0.00197      5.53     -15.7      19.9     0.311
2020-03-20 07:32:35 [INFO]:    62/29   4120/6688   0.00556   0.00197      5.53     -15.7      19.9     0.297
2020-03-20 07:32:56 [INFO]:    62/29   4160/6688   0.00556   0.00198      5.54     -15.7      19.9     0.313
2020-03-20 07:33:16 [INFO]:    62/29   4200/6688   0.00556   0.00197      5.53     -15.7      19.9     0.363
2020-03-20 07:33:36 [INFO]:    62/29   4240/6688   0.00557   0.00197      5.53     -15.7      19.9     0.291
2020-03-20 07:33:57 [INFO]:    62/29   4280/6688   0.00557   0.00197      5.53     -15.7      19.9     0.319
2020-03-20 07:34:17 [INFO]:    62/29   4320/6688   0.00556   0.00197      5.52     -15.7      19.9     0.279
2020-03-20 07:34:37 [INFO]:    62/29   4360/6688   0.00556   0.00197      5.53     -15.7      19.9     0.311
2020-03-20 07:34:58 [INFO]:    62/29   4400/6688   0.00557   0.00197      5.53     -15.7      19.9     0.316
2020-03-20 07:35:18 [INFO]:    62/29   4440/6688   0.00557   0.00196      5.53     -15.7      19.9     0.303
2020-03-20 07:35:39 [INFO]:    62/29   4480/6688   0.00557   0.00196      5.53     -15.7      19.9     0.326
2020-03-20 07:35:59 [INFO]:    62/29   4520/6688   0.00557   0.00196      5.53     -15.7      19.9     0.285
2020-03-20 07:36:19 [INFO]:    62/29   4560/6688   0.00557   0.00196      5.52     -15.7      19.9     0.299
2020-03-20 07:36:39 [INFO]:    62/29   4600/6688   0.00557   0.00197      5.52     -15.7      19.9     0.292
2020-03-20 07:37:00 [INFO]:    62/29   4640/6688   0.00557   0.00197      5.53     -15.7      19.9     0.316
2020-03-20 07:37:20 [INFO]:    62/29   4680/6688   0.00557   0.00197      5.52     -15.7      19.9     0.302
2020-03-20 07:37:40 [INFO]:    62/29   4720/6688   0.00557   0.00197      5.52     -15.7      19.9     0.347
2020-03-20 07:38:01 [INFO]:    62/29   4760/6688   0.00556   0.00197      5.52     -15.7      19.9     0.324
2020-03-20 07:38:21 [INFO]:    62/29   4800/6688   0.00556   0.00197      5.52     -15.7      19.9     0.321
2020-03-20 07:38:41 [INFO]:    62/29   4840/6688   0.00556   0.00197      5.52     -15.7      19.9      0.32
2020-03-20 07:39:02 [INFO]:    62/29   4880/6688   0.00555   0.00197      5.52     -15.7      19.9     0.291
2020-03-20 07:39:22 [INFO]:    62/29   4920/6688   0.00555   0.00197      5.52     -15.7      19.9     0.316
2020-03-20 07:39:43 [INFO]:    62/29   4960/6688   0.00555   0.00197      5.52     -15.7      19.9     0.322
2020-03-20 07:40:03 [INFO]:    62/29   5000/6688   0.00555   0.00197      5.53     -15.7      19.9     0.299
2020-03-20 07:40:23 [INFO]:    62/29   5040/6688   0.00555   0.00197      5.53     -15.7      19.9     0.297
2020-03-20 07:40:44 [INFO]:    62/29   5080/6688   0.00555   0.00197      5.52     -15.7      19.9     0.316
2020-03-20 07:41:04 [INFO]:    62/29   5120/6688   0.00556   0.00197      5.53     -15.7      19.9     0.307
2020-03-20 07:41:24 [INFO]:    62/29   5160/6688   0.00556   0.00197      5.53     -15.7      19.9       0.3
2020-03-20 07:41:45 [INFO]:    62/29   5200/6688   0.00556   0.00197      5.52     -15.7      19.9     0.309
2020-03-20 07:42:05 [INFO]:    62/29   5240/6688   0.00556   0.00197      5.52     -15.7      19.9     0.325
2020-03-20 07:42:25 [INFO]:    62/29   5280/6688   0.00556   0.00197      5.52     -15.7      19.9      0.33
2020-03-20 07:42:45 [INFO]:    62/29   5320/6688   0.00556   0.00197      5.51     -15.7      19.9     0.326
2020-03-20 07:43:06 [INFO]:    62/29   5360/6688   0.00556   0.00197      5.51     -15.7      19.9     0.313
2020-03-20 07:43:26 [INFO]:    62/29   5400/6688   0.00556   0.00197      5.51     -15.7      19.9     0.296
2020-03-20 07:43:46 [INFO]:    62/29   5440/6688   0.00555   0.00197      5.51     -15.7      19.9     0.314
2020-03-20 07:44:07 [INFO]:    62/29   5480/6688   0.00555   0.00197       5.5     -15.7      19.9     0.299
2020-03-20 07:44:27 [INFO]:    62/29   5520/6688   0.00555   0.00197       5.5     -15.7      19.9     0.308
2020-03-20 07:44:47 [INFO]:    62/29   5560/6688   0.00554   0.00197       5.5     -15.7      19.9     0.305
2020-03-20 07:45:07 [INFO]:    62/29   5600/6688   0.00554   0.00197       5.5     -15.7      19.9     0.301
2020-03-20 07:45:28 [INFO]:    62/29   5640/6688   0.00554   0.00197       5.5     -15.7        20      0.31
2020-03-20 07:45:48 [INFO]:    62/29   5680/6688   0.00554   0.00197      5.49     -15.7        20     0.313
2020-03-20 07:46:08 [INFO]:    62/29   5720/6688   0.00554   0.00197      5.49     -15.7        20     0.298
2020-03-20 07:46:28 [INFO]:    62/29   5760/6688   0.00554   0.00196      5.49     -15.7      19.9      0.31
2020-03-20 07:46:49 [INFO]:    62/29   5800/6688   0.00554   0.00197      5.49     -15.7        20     0.348
2020-03-20 07:47:09 [INFO]:    62/29   5840/6688   0.00555   0.00197      5.49     -15.7        20     0.305
2020-03-20 07:47:29 [INFO]:    62/29   5880/6688   0.00555   0.00197      5.49     -15.7        20      0.31
2020-03-20 07:47:50 [INFO]:    62/29   5920/6688   0.00555   0.00197       5.5     -15.7        20     0.309
2020-03-20 07:48:10 [INFO]:    62/29   5960/6688   0.00555   0.00197       5.5     -15.7        20     0.308
2020-03-20 07:48:30 [INFO]:    62/29   6000/6688   0.00554   0.00196      5.49     -15.7        20     0.308
2020-03-20 07:48:51 [INFO]:    62/29   6040/6688   0.00554   0.00196      5.49     -15.7        20     0.305
2020-03-20 07:49:11 [INFO]:    62/29   6080/6688   0.00554   0.00196      5.49     -15.7        20     0.288
2020-03-20 07:49:31 [INFO]:    62/29   6120/6688   0.00554   0.00196      5.49     -15.7        20     0.308
2020-03-20 07:49:51 [INFO]:    62/29   6160/6688   0.00554   0.00196      5.49     -15.7        20     0.299
2020-03-20 07:50:12 [INFO]:    62/29   6200/6688   0.00554   0.00196      5.49     -15.7        20     0.294
2020-03-20 07:50:32 [INFO]:    62/29   6240/6688   0.00554   0.00196      5.49     -15.7      19.9     0.299
2020-03-20 07:50:52 [INFO]:    62/29   6280/6688   0.00555   0.00196      5.49     -15.7      19.9     0.316
2020-03-20 07:51:13 [INFO]:    62/29   6320/6688   0.00555   0.00196      5.49     -15.7      19.9     0.301
2020-03-20 07:51:33 [INFO]:    62/29   6360/6688   0.00555   0.00197      5.49     -15.7      19.9     0.331
2020-03-20 07:51:53 [INFO]:    62/29   6400/6688   0.00555   0.00197      5.49     -15.7      19.9     0.301
2020-03-20 07:52:14 [INFO]:    62/29   6440/6688   0.00555   0.00197      5.49     -15.7      19.9     0.316
2020-03-20 07:52:34 [INFO]:    62/29   6480/6688   0.00555   0.00197      5.49     -15.7      19.9     0.322
2020-03-20 07:52:54 [INFO]:    62/29   6520/6688   0.00555   0.00197      5.48     -15.7      19.9     0.307
2020-03-20 07:53:14 [INFO]:    62/29   6560/6688   0.00555   0.00197      5.48     -15.7      19.9     0.305
2020-03-20 07:53:35 [INFO]:    62/29   6600/6688   0.00555   0.00197      5.49     -15.7      19.9     0.302
2020-03-20 07:53:55 [INFO]:    62/29   6640/6688   0.00555   0.00197      5.48     -15.7      19.9     0.311
2020-03-20 07:54:15 [INFO]:    62/29   6680/6688   0.00555   0.00198      5.48     -15.7        20     0.302
2020-03-20 07:54:19 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 07:54:24 [INFO]:    63/29      0/6688   0.00846    0.0146      3.49     -6.95      24.5      4.92
2020-03-20 07:54:45 [INFO]:    63/29     40/6688   0.00585   0.00255      4.05     -15.6      20.2     0.322
2020-03-20 07:55:06 [INFO]:    63/29     80/6688   0.00561   0.00202      4.61     -15.9      19.6     0.309
2020-03-20 07:55:27 [INFO]:    63/29    120/6688   0.00571   0.00213      4.66     -15.7      19.4     0.294
2020-03-20 07:55:47 [INFO]:    63/29    160/6688   0.00571   0.00197      4.64     -15.9      19.6     0.315
2020-03-20 07:56:08 [INFO]:    63/29    200/6688   0.00562   0.00191      4.56     -15.9      19.6     0.302
2020-03-20 07:56:29 [INFO]:    63/29    240/6688   0.00554   0.00189       4.6       -16        20     0.326
2020-03-20 07:56:50 [INFO]:    63/29    280/6688    0.0055   0.00185       4.6       -16      20.4     0.299
2020-03-20 07:57:10 [INFO]:    63/29    320/6688   0.00547   0.00184      4.61     -16.1      20.2     0.318
2020-03-20 07:57:31 [INFO]:    63/29    360/6688   0.00545   0.00183       4.6     -16.1      20.3     0.301
2020-03-20 07:57:51 [INFO]:    63/29    400/6688   0.00538   0.00184       4.5     -16.1      20.2     0.298
2020-03-20 07:58:11 [INFO]:    63/29    440/6688   0.00538   0.00183      4.52     -16.1      20.3     0.313
2020-03-20 07:58:32 [INFO]:    63/29    480/6688   0.00539   0.00188      4.55     -16.1      20.5     0.307
2020-03-20 07:58:52 [INFO]:    63/29    520/6688   0.00538   0.00186      4.52     -16.1      20.5     0.304
2020-03-20 07:59:13 [INFO]:    63/29    560/6688   0.00541   0.00186      4.56     -16.1      20.6      0.31
2020-03-20 07:59:33 [INFO]:    63/29    600/6688   0.00543   0.00186       4.6     -16.1      20.4     0.292
2020-03-20 07:59:54 [INFO]:    63/29    640/6688   0.00543   0.00185      4.59     -16.1      20.3     0.315
2020-03-20 08:00:14 [INFO]:    63/29    680/6688   0.00542   0.00186      4.61     -16.1      20.2     0.297
2020-03-20 08:00:34 [INFO]:    63/29    720/6688   0.00546   0.00184      4.64     -16.1      20.1     0.318
2020-03-20 08:00:55 [INFO]:    63/29    760/6688   0.00544   0.00183      4.62     -16.1      20.2     0.307
2020-03-20 08:01:15 [INFO]:    63/29    800/6688   0.00545   0.00183      4.65     -16.1      20.2     0.297
2020-03-20 08:01:36 [INFO]:    63/29    840/6688   0.00544   0.00183      4.65     -16.1      20.3     0.322
2020-03-20 08:01:56 [INFO]:    63/29    880/6688   0.00546   0.00186      4.66     -16.1      20.2     0.299
2020-03-20 08:02:16 [INFO]:    63/29    920/6688   0.00547   0.00185      4.67       -16      20.1     0.298
2020-03-20 08:02:37 [INFO]:    63/29    960/6688   0.00546   0.00186      4.68       -16        20     0.316
2020-03-20 08:02:57 [INFO]:    63/29   1000/6688   0.00545   0.00187       4.7       -16        20     0.311
2020-03-20 08:03:17 [INFO]:    63/29   1040/6688   0.00545   0.00188      4.71       -16      20.1     0.316
2020-03-20 08:03:38 [INFO]:    63/29   1080/6688   0.00545   0.00188       4.7       -16        20     0.289
2020-03-20 08:03:58 [INFO]:    63/29   1120/6688   0.00546   0.00188      4.72       -16      20.2      0.32
2020-03-20 08:04:18 [INFO]:    63/29   1160/6688   0.00547   0.00188      4.72       -16      20.3     0.309
2020-03-20 08:04:39 [INFO]:    63/29   1200/6688   0.00546   0.00188      4.73       -16      20.1      0.31
2020-03-20 08:04:59 [INFO]:    63/29   1240/6688   0.00547   0.00188      4.74       -16      20.1     0.302
2020-03-20 08:05:19 [INFO]:    63/29   1280/6688   0.00549   0.00188      4.76       -16      20.1     0.313
2020-03-20 08:05:39 [INFO]:    63/29   1320/6688   0.00551   0.00189      4.77       -16      20.1     0.312
