opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f6347a60518>
classifer_param_value
 [140064380588608]
base_params
 <filter object at 0x7f6347a74080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-17 21:02:14 [INFO]:    64/29   6040/6688   0.00527   0.00189        19     -13.8      19.9     0.291
2020-03-17 21:02:35 [INFO]:    64/29   6080/6688   0.00527   0.00189        19     -13.8      19.9     0.287
2020-03-17 21:02:56 [INFO]:    64/29   6120/6688   0.00527   0.00189        19     -13.8      19.9     0.305
2020-03-17 21:03:17 [INFO]:    64/29   6160/6688   0.00528   0.00189        19     -13.8      19.9     0.305
2020-03-17 21:03:38 [INFO]:    64/29   6200/6688   0.00528   0.00189        19     -13.8      19.9     0.292
2020-03-17 21:04:00 [INFO]:    64/29   6240/6688   0.00528   0.00189        19     -13.8      19.9     0.318
2020-03-17 21:04:21 [INFO]:    64/29   6280/6688   0.00528   0.00189        19     -13.8      19.9     0.289
2020-03-17 21:04:42 [INFO]:    64/29   6320/6688   0.00528   0.00189        19     -13.8      19.9     0.275
2020-03-17 21:05:03 [INFO]:    64/29   6360/6688   0.00528   0.00189        19     -13.8      19.9      0.29
2020-03-17 21:05:24 [INFO]:    64/29   6400/6688   0.00528   0.00189        19     -13.8      19.9     0.323
2020-03-17 21:05:45 [INFO]:    64/29   6440/6688   0.00528   0.00189        19     -13.8      19.9     0.292
2020-03-17 21:06:06 [INFO]:    64/29   6480/6688   0.00528   0.00189        19     -13.8      19.9     0.293
2020-03-17 21:06:27 [INFO]:    64/29   6520/6688   0.00527   0.00189        19     -13.8      19.9     0.288
2020-03-17 21:06:48 [INFO]:    64/29   6560/6688   0.00527   0.00189        19     -13.8      19.9     0.317
2020-03-17 21:07:08 [INFO]:    64/29   6600/6688   0.00527   0.00189        19     -13.8        20     0.292
2020-03-17 21:07:29 [INFO]:    64/29   6640/6688   0.00527   0.00189        19     -13.8        20     0.287
2020-03-17 21:07:50 [INFO]:    64/29   6680/6688   0.00527   0.00189        19     -13.8        20     0.277
2020-03-17 21:07:55 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-17 21:10:09 [INFO]:    65/29      0/6688   0.00637   0.00612      11.4     -12.6        18       134
2020-03-17 21:10:30 [INFO]:    65/29     40/6688    0.0052   0.00172      16.8     -14.2      20.2     0.293
2020-03-17 21:10:51 [INFO]:    65/29     80/6688   0.00516   0.00165      17.5     -14.2      20.2     0.312
2020-03-17 21:11:11 [INFO]:    65/29    120/6688   0.00516   0.00172      17.8     -14.1      20.2      0.29
2020-03-17 21:11:33 [INFO]:    65/29    160/6688   0.00524   0.00173      18.2       -14      20.1     0.291
2020-03-17 21:11:54 [INFO]:    65/29    200/6688   0.00535   0.00185      18.4     -13.9      20.2     0.296
2020-03-17 21:12:14 [INFO]:    65/29    240/6688   0.00528   0.00177      18.5     -13.9      20.5     0.287
2020-03-17 21:12:35 [INFO]:    65/29    280/6688   0.00522   0.00176      18.4       -14      20.1      0.28
2020-03-17 21:12:56 [INFO]:    65/29    320/6688   0.00521   0.00175      18.6       -14      19.9     0.319
2020-03-17 21:13:17 [INFO]:    65/29    360/6688   0.00526   0.00181      18.7     -13.9        20     0.324
2020-03-17 21:13:38 [INFO]:    65/29    400/6688   0.00528   0.00183      18.7     -13.8      20.2      0.29
2020-03-17 21:13:59 [INFO]:    65/29    440/6688   0.00529   0.00183      18.6     -13.9      20.2     0.298
2020-03-17 21:14:20 [INFO]:    65/29    480/6688   0.00525   0.00183      18.6     -13.9      20.2     0.288
2020-03-17 21:14:41 [INFO]:    65/29    520/6688   0.00526   0.00184      18.6     -13.9      20.1     0.286
2020-03-17 21:15:02 [INFO]:    65/29    560/6688   0.00525   0.00185      18.5     -13.9      20.3     0.309
2020-03-17 21:15:23 [INFO]:    65/29    600/6688   0.00524   0.00183      18.5     -13.9      20.3     0.294
2020-03-17 21:15:44 [INFO]:    65/29    640/6688   0.00521   0.00183      18.4     -13.9      20.1     0.294
2020-03-17 21:16:05 [INFO]:    65/29    680/6688   0.00521   0.00182      18.5     -13.9      20.1     0.306
2020-03-17 21:16:26 [INFO]:    65/29    720/6688   0.00522   0.00184      18.5     -13.9      20.1     0.281
2020-03-17 21:16:47 [INFO]:    65/29    760/6688   0.00523   0.00184      18.6     -13.9      20.2       0.3
2020-03-17 21:17:08 [INFO]:    65/29    800/6688   0.00525   0.00183      18.6     -13.9        20     0.269
2020-03-17 21:17:29 [INFO]:    65/29    840/6688   0.00526   0.00185      18.6     -13.9      20.1     0.292
2020-03-17 21:17:50 [INFO]:    65/29    880/6688   0.00525   0.00185      18.6     -13.9      20.2     0.317
2020-03-17 21:18:11 [INFO]:    65/29    920/6688   0.00525    0.0019      18.6     -13.8      20.1     0.336
2020-03-17 21:18:32 [INFO]:    65/29    960/6688   0.00525    0.0019      18.6     -13.8        20       0.3
2020-03-17 21:18:52 [INFO]:    65/29   1000/6688   0.00526    0.0019      18.6     -13.8        20     0.294
2020-03-17 21:19:13 [INFO]:    65/29   1040/6688   0.00527   0.00191      18.6     -13.8        20     0.286
2020-03-17 21:19:34 [INFO]:    65/29   1080/6688   0.00528   0.00191      18.7     -13.8        20     0.307
2020-03-17 21:19:55 [INFO]:    65/29   1120/6688   0.00525   0.00188      18.6     -13.8      19.9     0.292
2020-03-17 21:20:16 [INFO]:    65/29   1160/6688   0.00526   0.00188      18.7     -13.8      19.9     0.294
2020-03-17 21:20:37 [INFO]:    65/29   1200/6688   0.00525   0.00188      18.6     -13.8        20     0.275
2020-03-17 21:20:58 [INFO]:    65/29   1240/6688   0.00526   0.00189      18.6     -13.8        20     0.276
2020-03-17 21:21:19 [INFO]:    65/29   1280/6688   0.00528   0.00189      18.6     -13.8        20      0.29
2020-03-17 21:21:40 [INFO]:    65/29   1320/6688   0.00528   0.00189      18.6     -13.8        20     0.298
2020-03-17 21:22:01 [INFO]:    65/29   1360/6688   0.00528   0.00189      18.6     -13.8      19.9       0.3
2020-03-17 21:22:22 [INFO]:    65/29   1400/6688   0.00527   0.00188      18.6     -13.8      19.9     0.282
2020-03-17 21:22:43 [INFO]:    65/29   1440/6688   0.00529   0.00189      18.6     -13.8      19.9     0.282
2020-03-17 21:23:04 [INFO]:    65/29   1480/6688   0.00529   0.00189      18.6     -13.8      19.8     0.283
2020-03-17 21:23:25 [INFO]:    65/29   1520/6688   0.00529   0.00189      18.6     -13.8      19.8     0.318
2020-03-17 21:23:46 [INFO]:    65/29   1560/6688   0.00528   0.00188      18.5     -13.8      19.8      0.29
2020-03-17 21:24:07 [INFO]:    65/29   1600/6688   0.00527   0.00187      18.5     -13.8      19.8     0.295
2020-03-17 21:24:27 [INFO]:    65/29   1640/6688   0.00525   0.00187      18.5     -13.9      19.8     0.284
2020-03-17 21:24:48 [INFO]:    65/29   1680/6688   0.00526   0.00187      18.5     -13.8      19.8     0.294
2020-03-17 21:25:09 [INFO]:    65/29   1720/6688   0.00526   0.00188      18.5     -13.8      19.9     0.279
2020-03-17 21:25:30 [INFO]:    65/29   1760/6688   0.00526   0.00189      18.5     -13.8      19.9     0.299
2020-03-17 21:25:51 [INFO]:    65/29   1800/6688   0.00526    0.0019      18.5     -13.8      19.9     0.288
2020-03-17 21:26:12 [INFO]:    65/29   1840/6688   0.00526    0.0019      18.5     -13.8      19.9     0.302
2020-03-17 21:26:33 [INFO]:    65/29   1880/6688   0.00525    0.0019      18.5     -13.8      19.9     0.291
2020-03-17 21:26:54 [INFO]:    65/29   1920/6688   0.00525    0.0019      18.5     -13.8      19.9       0.3
2020-03-17 21:27:15 [INFO]:    65/29   1960/6688   0.00524    0.0019      18.5     -13.8      19.9      0.31
2020-03-17 21:27:36 [INFO]:    65/29   2000/6688   0.00525    0.0019      18.5     -13.8      19.8     0.285
2020-03-17 21:27:57 [INFO]:    65/29   2040/6688   0.00526   0.00191      18.5     -13.8      19.8     0.283
2020-03-17 21:28:18 [INFO]:    65/29   2080/6688   0.00527    0.0019      18.6     -13.8      19.8     0.292
2020-03-17 21:28:39 [INFO]:    65/29   2120/6688   0.00527    0.0019      18.6     -13.8      19.9     0.298
2020-03-17 21:29:00 [INFO]:    65/29   2160/6688   0.00527    0.0019      18.6     -13.8      19.9     0.278
2020-03-17 21:29:21 [INFO]:    65/29   2200/6688   0.00527    0.0019      18.6     -13.8      19.9     0.296
2020-03-17 21:29:42 [INFO]:    65/29   2240/6688   0.00527   0.00189      18.6     -13.8      19.9     0.284
2020-03-17 21:30:03 [INFO]:    65/29   2280/6688   0.00527    0.0019      18.6     -13.8        20     0.286
2020-03-17 21:30:24 [INFO]:    65/29   2320/6688   0.00527    0.0019      18.6     -13.8        20     0.302
2020-03-17 21:30:45 [INFO]:    65/29   2360/6688   0.00526    0.0019      18.6     -13.8        20     0.285
2020-03-17 21:31:06 [INFO]:    65/29   2400/6688   0.00526    0.0019      18.6     -13.8        20     0.294
2020-03-17 21:31:27 [INFO]:    65/29   2440/6688   0.00526    0.0019      18.6     -13.8      19.9     0.283
2020-03-17 21:31:48 [INFO]:    65/29   2480/6688   0.00526    0.0019      18.6     -13.8      19.9     0.292
2020-03-17 21:32:10 [INFO]:    65/29   2520/6688   0.00526   0.00189      18.6     -13.8      19.9     0.301
2020-03-17 21:32:31 [INFO]:    65/29   2560/6688   0.00525   0.00189      18.6     -13.8      19.9     0.289
2020-03-17 21:32:52 [INFO]:    65/29   2600/6688   0.00526   0.00189      18.6     -13.8      19.8     0.287
2020-03-17 21:33:13 [INFO]:    65/29   2640/6688   0.00526   0.00189      18.6     -13.8      19.9     0.289
2020-03-17 21:33:34 [INFO]:    65/29   2680/6688   0.00525   0.00189      18.6     -13.8      19.9     0.292
2020-03-17 21:33:55 [INFO]:    65/29   2720/6688   0.00526   0.00188      18.6     -13.8      19.9     0.308
2020-03-17 21:34:16 [INFO]:    65/29   2760/6688   0.00525   0.00188      18.5     -13.8      19.9     0.299
2020-03-17 21:34:37 [INFO]:    65/29   2800/6688   0.00525   0.00188      18.5     -13.8      19.9      0.29
2020-03-17 21:34:58 [INFO]:    65/29   2840/6688   0.00525   0.00187      18.5     -13.9      19.9     0.277
2020-03-17 21:35:19 [INFO]:    65/29   2880/6688   0.00525   0.00187      18.5     -13.9      19.9     0.297
2020-03-17 21:35:40 [INFO]:    65/29   2920/6688   0.00525   0.00187      18.5     -13.9      19.9     0.295
2020-03-17 21:36:01 [INFO]:    65/29   2960/6688   0.00525   0.00186      18.5     -13.9      19.9     0.292
2020-03-17 21:36:22 [INFO]:    65/29   3000/6688   0.00525   0.00186      18.5     -13.9      19.9       0.3
2020-03-17 21:36:43 [INFO]:    65/29   3040/6688   0.00525   0.00186      18.5     -13.9      19.8     0.296
2020-03-17 21:37:04 [INFO]:    65/29   3080/6688   0.00525   0.00185      18.5     -13.9      19.8     0.279
2020-03-17 21:37:25 [INFO]:    65/29   3120/6688   0.00525   0.00186      18.5     -13.9      19.8     0.299
2020-03-17 21:37:46 [INFO]:    65/29   3160/6688   0.00524   0.00185      18.5     -13.9      19.8     0.302
2020-03-17 21:38:07 [INFO]:    65/29   3200/6688   0.00525   0.00186      18.5     -13.9      19.8     0.286
2020-03-17 21:38:28 [INFO]:    65/29   3240/6688   0.00525   0.00186      18.5     -13.9      19.8      0.31
2020-03-17 21:38:49 [INFO]:    65/29   3280/6688   0.00526   0.00186      18.5     -13.9      19.9     0.283
2020-03-17 21:39:10 [INFO]:    65/29   3320/6688   0.00525   0.00186      18.5     -13.9      19.9     0.304
2020-03-17 21:39:31 [INFO]:    65/29   3360/6688   0.00525   0.00186      18.5     -13.9      19.9     0.306
2020-03-17 21:39:52 [INFO]:    65/29   3400/6688   0.00525   0.00186      18.5     -13.9      19.9     0.289
2020-03-17 21:40:13 [INFO]:    65/29   3440/6688   0.00524   0.00185      18.5     -13.9      19.9     0.278
2020-03-17 21:40:34 [INFO]:    65/29   3480/6688   0.00525   0.00185      18.5     -13.9      19.8     0.291
2020-03-17 21:40:55 [INFO]:    65/29   3520/6688   0.00524   0.00185      18.5     -13.9      19.8      0.29
2020-03-17 21:41:16 [INFO]:    65/29   3560/6688   0.00524   0.00185      18.5     -13.9      19.8     0.286
2020-03-17 21:41:37 [INFO]:    65/29   3600/6688   0.00524   0.00185      18.5     -13.9      19.8     0.302
2020-03-17 21:41:58 [INFO]:    65/29   3640/6688   0.00524   0.00185      18.5     -13.9      19.9     0.309
2020-03-17 21:42:19 [INFO]:    65/29   3680/6688   0.00524   0.00185      18.5     -13.9      19.8     0.297
2020-03-17 21:42:40 [INFO]:    65/29   3720/6688   0.00525   0.00185      18.5     -13.9      19.9     0.281
2020-03-17 21:43:01 [INFO]:    65/29   3760/6688   0.00525   0.00186      18.5     -13.9      19.9     0.272
2020-03-17 21:43:22 [INFO]:    65/29   3800/6688   0.00524   0.00185      18.5     -13.9      19.9     0.298
2020-03-17 21:43:43 [INFO]:    65/29   3840/6688   0.00524   0.00185      18.5     -13.9      19.9     0.297
2020-03-17 21:44:04 [INFO]:    65/29   3880/6688   0.00524   0.00185      18.5     -13.9      19.9      0.31
2020-03-17 21:44:25 [INFO]:    65/29   3920/6688   0.00524   0.00185      18.5     -13.9      19.9     0.303
2020-03-17 21:44:46 [INFO]:    65/29   3960/6688   0.00525   0.00186      18.5     -13.9      19.9     0.301
2020-03-17 21:45:07 [INFO]:    65/29   4000/6688   0.00525   0.00186      18.5     -13.9      19.9     0.298
2020-03-17 21:45:28 [INFO]:    65/29   4040/6688   0.00525   0.00186      18.5     -13.9      19.8     0.296
2020-03-17 21:45:49 [INFO]:    65/29   4080/6688   0.00525   0.00186      18.5     -13.9      19.8      0.29
2020-03-17 21:46:10 [INFO]:    65/29   4120/6688   0.00525   0.00187      18.5     -13.9      19.9     0.298
2020-03-17 21:46:31 [INFO]:    65/29   4160/6688   0.00526   0.00187      18.5     -13.9      19.9     0.289
2020-03-17 21:46:52 [INFO]:    65/29   4200/6688   0.00526   0.00187      18.5     -13.9      19.9     0.296
2020-03-17 21:47:13 [INFO]:    65/29   4240/6688   0.00526   0.00187      18.5     -13.9      19.9     0.278
2020-03-17 21:47:34 [INFO]:    65/29   4280/6688   0.00526   0.00187      18.5     -13.8      19.9     0.286
2020-03-17 21:47:55 [INFO]:    65/29   4320/6688   0.00527   0.00187      18.6     -13.8      19.9     0.281
2020-03-17 21:48:16 [INFO]:    65/29   4360/6688   0.00527   0.00187      18.6     -13.8      19.9     0.295
2020-03-17 21:48:37 [INFO]:    65/29   4400/6688   0.00527   0.00187      18.6     -13.8      19.9     0.293
2020-03-17 21:48:58 [INFO]:    65/29   4440/6688   0.00527   0.00187      18.6     -13.8      19.9     0.303
2020-03-17 21:49:19 [INFO]:    65/29   4480/6688   0.00527   0.00187      18.6     -13.8      19.9     0.296
2020-03-17 21:49:40 [INFO]:    65/29   4520/6688   0.00527   0.00187      18.6     -13.8      19.9     0.271
2020-03-17 21:50:01 [INFO]:    65/29   4560/6688   0.00527   0.00187      18.6     -13.8      19.9     0.292
2020-03-17 21:50:22 [INFO]:    65/29   4600/6688   0.00527   0.00187      18.6     -13.8      19.9     0.289
2020-03-17 21:50:43 [INFO]:    65/29   4640/6688   0.00527   0.00187      18.6     -13.8        20     0.295
2020-03-17 21:51:04 [INFO]:    65/29   4680/6688   0.00527   0.00187      18.6     -13.8        20      0.32
2020-03-17 21:51:25 [INFO]:    65/29   4720/6688   0.00527   0.00187      18.6     -13.8      19.9     0.274
2020-03-17 21:51:46 [INFO]:    65/29   4760/6688   0.00526   0.00186      18.6     -13.9      19.9     0.276
2020-03-17 21:52:07 [INFO]:    65/29   4800/6688   0.00527   0.00186      18.6     -13.9      19.9     0.284
2020-03-17 21:52:28 [INFO]:    65/29   4840/6688   0.00526   0.00186      18.6     -13.9      19.9     0.292
2020-03-17 21:52:48 [INFO]:    65/29   4880/6688   0.00527   0.00187      18.6     -13.9      19.9     0.285
2020-03-17 21:53:09 [INFO]:    65/29   4920/6688   0.00527   0.00187      18.6     -13.8      19.9     0.278
2020-03-17 21:53:30 [INFO]:    65/29   4960/6688   0.00527   0.00187      18.6     -13.8      19.9     0.296
2020-03-17 21:53:51 [INFO]:    65/29   5000/6688   0.00527   0.00187      18.6     -13.8        20     0.296
2020-03-17 21:54:12 [INFO]:    65/29   5040/6688   0.00527   0.00187      18.6     -13.8        20     0.279
2020-03-17 21:54:33 [INFO]:    65/29   5080/6688   0.00527   0.00187      18.6     -13.8        20     0.311
2020-03-17 21:54:54 [INFO]:    65/29   5120/6688   0.00527   0.00187      18.6     -13.8        20     0.308
2020-03-17 21:55:15 [INFO]:    65/29   5160/6688   0.00527   0.00186      18.6     -13.8      19.9     0.305
2020-03-17 21:55:36 [INFO]:    65/29   5200/6688   0.00527   0.00186      18.6     -13.8        20     0.308
2020-03-17 21:55:57 [INFO]:    65/29   5240/6688   0.00527   0.00186      18.6     -13.8        20     0.294
2020-03-17 21:56:18 [INFO]:    65/29   5280/6688   0.00527   0.00186      18.6     -13.8        20     0.298
2020-03-17 21:56:39 [INFO]:    65/29   5320/6688   0.00527   0.00186      18.6     -13.8        20     0.288
2020-03-17 21:57:00 [INFO]:    65/29   5360/6688   0.00527   0.00186      18.6     -13.8      19.9     0.294
2020-03-17 21:57:21 [INFO]:    65/29   5400/6688   0.00526   0.00186      18.6     -13.9      19.9     0.276
2020-03-17 21:57:42 [INFO]:    65/29   5440/6688   0.00526   0.00186      18.6     -13.9      19.9     0.273
2020-03-17 21:58:03 [INFO]:    65/29   5480/6688   0.00526   0.00186      18.6     -13.9      19.9     0.284
2020-03-17 21:58:24 [INFO]:    65/29   5520/6688   0.00526   0.00186      18.6     -13.9        20     0.294
2020-03-17 21:58:45 [INFO]:    65/29   5560/6688   0.00526   0.00186      18.6     -13.9        20     0.312
2020-03-17 21:59:05 [INFO]:    65/29   5600/6688   0.00526   0.00186      18.6     -13.8        20     0.297
2020-03-17 21:59:26 [INFO]:    65/29   5640/6688   0.00526   0.00186      18.6     -13.9        20     0.287
2020-03-17 21:59:47 [INFO]:    65/29   5680/6688   0.00526   0.00186      18.6     -13.9        20     0.301
2020-03-17 22:00:08 [INFO]:    65/29   5720/6688   0.00525   0.00186      18.6     -13.9        20     0.297
2020-03-17 22:00:29 [INFO]:    65/29   5760/6688   0.00525   0.00186      18.6     -13.9        20     0.288
2020-03-17 22:00:50 [INFO]:    65/29   5800/6688   0.00525   0.00186      18.6     -13.9        20     0.298
2020-03-17 22:01:11 [INFO]:    65/29   5840/6688   0.00525   0.00185      18.6     -13.9        20     0.291
2020-03-17 22:01:32 [INFO]:    65/29   5880/6688   0.00525   0.00186      18.6     -13.9        20     0.278
2020-03-17 22:01:53 [INFO]:    65/29   5920/6688   0.00525   0.00186      18.6     -13.9        20     0.278
2020-03-17 22:02:14 [INFO]:    65/29   5960/6688   0.00525   0.00186      18.6     -13.9        20     0.287
2020-03-17 22:02:35 [INFO]:    65/29   6000/6688   0.00525   0.00185      18.6     -13.9        20     0.307
2020-03-17 22:02:56 [INFO]:    65/29   6040/6688   0.00525   0.00185      18.6     -13.9      19.9     0.289
2020-03-17 22:03:17 [INFO]:    65/29   6080/6688   0.00525   0.00185      18.6     -13.9        20     0.309
